_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASwAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEsAGEANA0FAAABLGG89MZhoTsZvnIKaW5mb21hbmlhawJjaADXSaIT4Mso3LKBPv8/HqNLvw5DisTjkgXln1dd2Txtw0jeNzXcPO89hI1XfAus0GnaaFPx9sw4EaLWsEzm040HCmluZm9tYW5pYWsCY2gAAAIAAQABUYAAEwNuczEKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFRgAATA25zMgppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAg0CAAFRgGG9EXdhoV64vnIKaW5mb21hbmlhawJjaAD83DDMPl1jdYJJDtXNKya08qIBDwMH4A10AWsTJMnpPhVdZHQ0utUgmYxDK3qpOAFCRXSIEYnfkbQ62ys2gs9eA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGG9E5JhoVuUvnIKaW5mb21hbmlhawJjaAAvzjKNpQHZ+xI8w/6k0ae6SNjttP+cKnO3MAVBDw5BIgeDEqO/0ajbwGj74KLv7OGJEtY/ET5jFEfOaOMxfPcgA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGG83KBhoSuCvnIKaW5mb21hbmlhawJjaAAqlS9YvFQaR1PW/k9FxHI+o97uXXzjyUzKsOAsqxsMCUV/d/ASydnfSdjOjz+O9kgPty0QgB+x7PRB+1c7+5jjA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGG83vdhoSLPvnIKaW5mb21hbmlhawJjaACiQCe5IkSnz+X1lcZV5w63/3DtW+v/atTTuOKq4q4ydxU+dLUExFp/gmo08LKIOb2U9xsnF5+aHeDLQieZC12HA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGG83vdhoSLPvnIKaW5mb21hbmlhawJjaADUZubsL+c2N5tnZrHewWp7xzfPHEHknYoPHjzzNGdNd3Ia3XR35PCT3ijHka0wcoJRyDqAETKUGtLVKFmf3QAXAAApEAAAAIAAAAA=
_25._tcp.mailsec.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAAHA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABAAAElwAjAwEBYRGlaY0jyJ4Jw2/4M8FIftwbDIQfh8Sdro96CeEel54DXzI1BF90Y3AHbWFpbHNlYwpwcm90b25tYWlsAmNoAAA0AAEAAASXACMDAQF2u2ZxHaQWQzyokKWy5aBTPGAGR499EKRGmpR6zIOZ4QNfMjUEX3RjcAdtYWlsc2VjCnByb3Rvbm1haWwCY2gAAC4AAQAABJcBIQA0CAUAAASwYb4nMmGWkEsaYQpwcm90b25tYWlsAmNoAGU0kSOyxjUuhCMXEBkOsABvN9ds4ZBpdG1Kfxl7ebPxGDMzX30sVCQRrDFHxwUWXMLU0YdN5GjrgN6xyFicPZjUvLWeb453RKWyPqsedP5olg+iYLvLXN/qmlS8P57BwMzSYXIEC2H4TJjBywgX5A7AZGTUoROj48b3EMmyoTJyyFJe231OyRAtNHd4gDNmsOhYwZlXoBLxJ1orjwZg6Jtcs6gKQzZ2VbybLAQxpzeGl0xMLXpIbCxg4Fd8M9U2R9nxYFD5S+XScg951hSHv5hf46cfHAxfJgoJxqJ3akYdf/wRtf84Alo+TOJwxjhLSGqSvvIf6es+6WRnYReH+1kKcHJvdG9ubWFpbAJjaAAAAgABAAAElQATA25zMwpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASVABMDbnMyCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABJUAEwNuczEKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAElQEhAAIIAgAABLBhvhftYZaKsRphCnByb3Rvbm1haWwCY2gAO58eyj8bUR77fMUYAR1POo9Dd2JrktnaAJLrKsf9Jp3BVfQ1NOeYamZKJGEnSn8TBugPBwg9l/JpZrKYMFHkBu0ByQIxD3XbjQ+oD9YahcLveBD8fhsFyKTkMDtwa+oHQnoq/pyss8+kL3T1E2DcFHkMy8ttSSWYCkTV5uQchC1rZ1Wwlq5jKufKtZ4jErwI0n8FF3B/2huOHoAT99QoET4CP+cFaGp95Dqd/+0hM/4viFcpFd18dXf32jJpIaT1Cvqp9hyKTGCOlhGE+cRUbAnxVj2K5iOHT3eqgQtPFJ24aK/WbuTkYpe7+1u2wKycqdMroi82G2EH2iyQzaN32QNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAElQAEuUYqlgNuczIKcHJvdG9ubWFpbAJjaAAAAQABAAAElQAEsHfIlgNuczMKcHJvdG9ubWFpbAJjaAAAAQABAAAElQAEzYQvAQNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAElQEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gACP2qwQJUt+wYfAHigJS3qg4lDhnAZ3GiTFc/YVVXwanziZooFdtuQqMzFHQUxstPU5jhyY7zrJmkA88DdYwz0XXe1HZ68s83j2RzhDlrPXWkWYhGuHr7y51AVQngdsBnJtEX+ihHNDej7hWpGk3PEm/Qu6itxfzWXDuo5NuTdh5QGrmi1p9iBsSqznprnQz6d+L6w1ukfLQ358Xnmk1NchCScBe28Ge1jbjxj/kzh2pAWmKKoezQBUrTFFC8ayn1t7cL0FARHAcHhnpyo8ynqG7hBwIR8byAGnQpr2vDZh04V4TWurCx+VV37jyxvtTxfHa0Ohz7/xXRLrhNixpzHgNuczIKcHJvdG9ubWFpbAJjaAAALgABAAAElQEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gAYKOZR+oaAHuDgKgYlyOAWkxinGj/FJaMjSzp+t51JXAMBZRGMPv2vZAa2E6lhJqrnS9VG60ouytyk85qmSe58EE5VdmRq82No0IMqtwnG065ntcC5cxPZoeZfbh87Pxz3v1ZFV0wh9Yt/FjGS/Al4QGykoj5lxYY6FeWXni6r03V/vNungAe8yQdTdIsQN54IRSFAQBXjKbeQvRnNFVkwVer/bmvAcYqgJm64hOznBZTQMl8+3bO9BoX75kd++hOWnQo4Ywos2pE/ZxFbMjS0WlPlmgWmPfYNdu92Mu0eBhvyIcbaukW1Jelq0wTcA5J88181X93DsGeQkcyRwS3UgNuczMKcHJvdG9ubWFpbAJjaAAALgABAAAElQEhAAEIAwAABLBhvhf8YZaJJxphCnByb3Rvbm1haWwCY2gAr8etkyBGRAesjMB1gQmV9ZV7FPFzjfX1+3wDnhK0yWBRWCnI4yoLydJMwqBBthU2PwxYTWoHPpx8GWxE2LiaAodNNrZxJzR1GWR6pNMKNQJHRsMfSiT/CF2V9h5oq5nDKEr3NoHQAZyhhLBTgVPzl5ecz7aYZ0qXglJi/JHh6jepGludynmASZ1ovcfsrRUGk/M0p2xXezWgDhOgL5jVxl8VZ0H+Um2Y1iwpgVT7bm11CXjYFKDKjBgfvhuTh8H18Y+Wag7+pO5m94D5IYQFwoWHZhZpdPis23UfPGNFSkD4D6b3jN8Te3loQ9joscZEysxdAq5PDbVxpilSdFME1wAAKRAAAACAAAAA
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAElgAjAwEBdrtmcR2kFkM8qJClsuWgUzxgBkePfRCkRpqUesyDmeEDXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAASWACMDAQFhEaVpjSPIngnDb/gzwUh+3BsMhB+HxJ2uj3oJ4R6XngNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABJYBIQA0CAUAAASwYb4lc2GWj/caYQpwcm90b25tYWlsAmNoAKmAFrCVHVKxEjzfr0OYYA3mw8xGMJ08fX46Jss7J1FPVtSKVhdRsBsz+k5a9UdJvHS9Wem6/QC1ifK3KObYpTqW4ek10rfKKk/mVrsSZsPprGIblaZpLAFzex4bFPZZHT3PjWj6Mk4A0mhJVD5Ve8hsa7z5ZyPBlB7nmzhSxcL0ld0gdSiCLk3pCaLJwKJ6LjLwqQOJO4/Pw+mE9NpoqMhxlauDtBZt+1Y1iHj3H5oAt1feC27+eCsF2t6oWpXY9XSUOQgGnRWpu641NZLNsOEsKrdkbRLwxImabiOOiSNovR5XROFRo5wBHz/CYdRasFhfN3Ygv1j1rI2/vcb/Z9QKcHJvdG9ubWFpbAJjaAAAAgABAAAElQATA25zMwpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASVABMDbnMyCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABJUAEwNuczEKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAElQEhAAIIAgAABLBhvhftYZaKsRphCnByb3Rvbm1haWwCY2gAO58eyj8bUR77fMUYAR1POo9Dd2JrktnaAJLrKsf9Jp3BVfQ1NOeYamZKJGEnSn8TBugPBwg9l/JpZrKYMFHkBu0ByQIxD3XbjQ+oD9YahcLveBD8fhsFyKTkMDtwa+oHQnoq/pyss8+kL3T1E2DcFHkMy8ttSSWYCkTV5uQchC1rZ1Wwlq5jKufKtZ4jErwI0n8FF3B/2huOHoAT99QoET4CP+cFaGp95Dqd/+0hM/4viFcpFd18dXf32jJpIaT1Cvqp9hyKTGCOlhGE+cRUbAnxVj2K5iOHT3eqgQtPFJ24aK/WbuTkYpe7+1u2wKycqdMroi82G2EH2iyQzaN32QNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAElQAEuUYqlgNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAElQEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gACP2qwQJUt+wYfAHigJS3qg4lDhnAZ3GiTFc/YVVXwanziZooFdtuQqMzFHQUxstPU5jhyY7zrJmkA88DdYwz0XXe1HZ68s83j2RzhDlrPXWkWYhGuHr7y51AVQngdsBnJtEX+ihHNDej7hWpGk3PEm/Qu6itxfzWXDuo5NuTdh5QGrmi1p9iBsSqznprnQz6d+L6w1ukfLQ358Xnmk1NchCScBe28Ge1jbjxj/kzh2pAWmKKoezQBUrTFFC8ayn1t7cL0FARHAcHhnpyo8ynqG7hBwIR8byAGnQpr2vDZh04V4TWurCx+VV37jyxvtTxfHa0Ohz7/xXRLrhNixpzHgAAKRAAAACAAAAA
_25._tcp.mailsec.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAAHA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABAAAElwAjAwEBYRGlaY0jyJ4Jw2/4M8FIftwbDIQfh8Sdro96CeEel54DXzI1BF90Y3AHbWFpbHNlYwpwcm90b25tYWlsAmNoAAA0AAEAAASXACMDAQF2u2ZxHaQWQzyokKWy5aBTPGAGR499EKRGmpR6zIOZ4QNfMjUEX3RjcAdtYWlsc2VjCnByb3Rvbm1haWwCY2gAAC4AAQAABJcBIQA0CAUAAASwYb4nMmGWkEsaYQpwcm90b25tYWlsAmNoAGU0kSOyxjUuhCMXEBkOsABvN9ds4ZBpdG1Kfxl7ebPxGDMzX30sVCQRrDFHxwUWXMLU0YdN5GjrgN6xyFicPZjUvLWeb453RKWyPqsedP5olg+iYLvLXN/qmlS8P57BwMzSYXIEC2H4TJjBywgX5A7AZGTUoROj48b3EMmyoTJyyFJe231OyRAtNHd4gDNmsOhYwZlXoBLxJ1orjwZg6Jtcs6gKQzZ2VbybLAQxpzeGl0xMLXpIbCxg4Fd8M9U2R9nxYFD5S+XScg951hSHv5hf46cfHAxfJgoJxqJ3akYdf/wRtf84Alo+TOJwxjhLSGqSvvIf6es+6WRnYReH+1kKcHJvdG9ubWFpbAJjaAAAAgABAAAElQATA25zMwpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASVABMDbnMyCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABJUAEwNuczEKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAElQEhAAIIAgAABLBhvhftYZaKsRphCnByb3Rvbm1haWwCY2gAO58eyj8bUR77fMUYAR1POo9Dd2JrktnaAJLrKsf9Jp3BVfQ1NOeYamZKJGEnSn8TBugPBwg9l/JpZrKYMFHkBu0ByQIxD3XbjQ+oD9YahcLveBD8fhsFyKTkMDtwa+oHQnoq/pyss8+kL3T1E2DcFHkMy8ttSSWYCkTV5uQchC1rZ1Wwlq5jKufKtZ4jErwI0n8FF3B/2huOHoAT99QoET4CP+cFaGp95Dqd/+0hM/4viFcpFd18dXf32jJpIaT1Cvqp9hyKTGCOlhGE+cRUbAnxVj2K5iOHT3eqgQtPFJ24aK/WbuTkYpe7+1u2wKycqdMroi82G2EH2iyQzaN32QNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAElQAEuUYqlgNuczIKcHJvdG9ubWFpbAJjaAAAAQABAAAElQAEsHfIlgNuczMKcHJvdG9ubWFpbAJjaAAAAQABAAAElQAEzYQvAQNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAElQEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gACP2qwQJUt+wYfAHigJS3qg4lDhnAZ3GiTFc/YVVXwanziZooFdtuQqMzFHQUxstPU5jhyY7zrJmkA88DdYwz0XXe1HZ68s83j2RzhDlrPXWkWYhGuHr7y51AVQngdsBnJtEX+ihHNDej7hWpGk3PEm/Qu6itxfzWXDuo5NuTdh5QGrmi1p9iBsSqznprnQz6d+L6w1ukfLQ358Xnmk1NchCScBe28Ge1jbjxj/kzh2pAWmKKoezQBUrTFFC8ayn1t7cL0FARHAcHhnpyo8ynqG7hBwIR8byAGnQpr2vDZh04V4TWurCx+VV37jyxvtTxfHa0Ohz7/xXRLrhNixpzHgNuczIKcHJvdG9ubWFpbAJjaAAALgABAAAElQEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gAYKOZR+oaAHuDgKgYlyOAWkxinGj/FJaMjSzp+t51JXAMBZRGMPv2vZAa2E6lhJqrnS9VG60ouytyk85qmSe58EE5VdmRq82No0IMqtwnG065ntcC5cxPZoeZfbh87Pxz3v1ZFV0wh9Yt/FjGS/Al4QGykoj5lxYY6FeWXni6r03V/vNungAe8yQdTdIsQN54IRSFAQBXjKbeQvRnNFVkwVer/bmvAcYqgJm64hOznBZTQMl8+3bO9BoX75kd++hOWnQo4Ywos2pE/ZxFbMjS0WlPlmgWmPfYNdu92Mu0eBhvyIcbaukW1Jelq0wTcA5J88181X93DsGeQkcyRwS3UgNuczMKcHJvdG9ubWFpbAJjaAAALgABAAAElQEhAAEIAwAABLBhvhf8YZaJJxphCnByb3Rvbm1haWwCY2gAr8etkyBGRAesjMB1gQmV9ZV7FPFzjfX1+3wDnhK0yWBRWCnI4yoLydJMwqBBthU2PwxYTWoHPpx8GWxE2LiaAodNNrZxJzR1GWR6pNMKNQJHRsMfSiT/CF2V9h5oq5nDKEr3NoHQAZyhhLBTgVPzl5ecz7aYZ0qXglJi/JHh6jepGludynmASZ1ovcfsrRUGk/M0p2xXezWgDhOgL5jVxl8VZ0H+Um2Y1iwpgVT7bm11CXjYFKDKjBgfvhuTh8H18Y+Wag7+pO5m94D5IYQFwoWHZhZpdPis23UfPGNFSkD4D6b3jN8Te3loQ9joscZEysxdAq5PDbVxpilSdFME1wAAKRAAAACAAAAA
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAElgAjAwEBdrtmcR2kFkM8qJClsuWgUzxgBkePfRCkRpqUesyDmeEDXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAASWACMDAQFhEaVpjSPIngnDb/gzwUh+3BsMhB+HxJ2uj3oJ4R6XngNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABJYBIQA0CAUAAASwYb4lc2GWj/caYQpwcm90b25tYWlsAmNoAKmAFrCVHVKxEjzfr0OYYA3mw8xGMJ08fX46Jss7J1FPVtSKVhdRsBsz+k5a9UdJvHS9Wem6/QC1ifK3KObYpTqW4ek10rfKKk/mVrsSZsPprGIblaZpLAFzex4bFPZZHT3PjWj6Mk4A0mhJVD5Ve8hsa7z5ZyPBlB7nmzhSxcL0ld0gdSiCLk3pCaLJwKJ6LjLwqQOJO4/Pw+mE9NpoqMhxlauDtBZt+1Y1iHj3H5oAt1feC27+eCsF2t6oWpXY9XSUOQgGnRWpu641NZLNsOEsKrdkbRLwxImabiOOiSNovR5XROFRo5wBHz/CYdRasFhfN3Ygv1j1rI2/vcb/Z9QKcHJvdG9ubWFpbAJjaAAAAgABAAAElQATA25zMwpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASVABMDbnMyCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABJUAEwNuczEKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAElQEhAAIIAgAABLBhvhftYZaKsRphCnByb3Rvbm1haWwCY2gAO58eyj8bUR77fMUYAR1POo9Dd2JrktnaAJLrKsf9Jp3BVfQ1NOeYamZKJGEnSn8TBugPBwg9l/JpZrKYMFHkBu0ByQIxD3XbjQ+oD9YahcLveBD8fhsFyKTkMDtwa+oHQnoq/pyss8+kL3T1E2DcFHkMy8ttSSWYCkTV5uQchC1rZ1Wwlq5jKufKtZ4jErwI0n8FF3B/2huOHoAT99QoET4CP+cFaGp95Dqd/+0hM/4viFcpFd18dXf32jJpIaT1Cvqp9hyKTGCOlhGE+cRUbAnxVj2K5iOHT3eqgQtPFJ24aK/WbuTkYpe7+1u2wKycqdMroi82G2EH2iyQzaN32QNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAElQAEuUYqlgNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAElQEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gACP2qwQJUt+wYfAHigJS3qg4lDhnAZ3GiTFc/YVVXwanziZooFdtuQqMzFHQUxstPU5jhyY7zrJmkA88DdYwz0XXe1HZ68s83j2RzhDlrPXWkWYhGuHr7y51AVQngdsBnJtEX+ihHNDej7hWpGk3PEm/Qu6itxfzWXDuo5NuTdh5QGrmi1p9iBsSqznprnQz6d+L6w1ukfLQ358Xnmk1NchCScBe28Ge1jbjxj/kzh2pAWmKKoezQBUrTFFC8ayn1t7cL0FARHAcHhnpyo8ynqG7hBwIR8byAGnQpr2vDZh04V4TWurCx+VV37jyxvtTxfHa0Ohz7/xXRLrhNixpzHgAAKRAAAACAAAAA
_25._tcp.mail.csihost.com.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBG1haWwHY3NpaG9zdANjb20CYnIAADQAAQNfMjUEX3RjcARtYWlsB2NzaWhvc3QDY29tAmJyAAA0AAEAAAEsACMDAQFqZyXKwMAFoprudFrVNZXjP591dLY0gwoBYAJbgrPvCQAAKRAAAACAAAAA
_25._tcp.email.ativehost.email, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBWVtYWlsCWF0aXZlaG9zdAVlbWFpbAAANAABA18yNQRfdGNwBWVtYWlsCWF0aXZlaG9zdAVlbWFpbAAANAABAAABLAAjAwEB0LUUcGBy/ZgXAzKypA4PnQTGjoTNMZRIlCN3e5K+IKUDXzI1BF90Y3AFZW1haWwJYXRpdmVob3N0BWVtYWlsAAAuAAEAAAEsAGMANA0FAAABLGGoVBhhpZT4hskJYXRpdmVob3N0BWVtYWlsAC+LNmqfOTyqfyV1vVKkZ9VUYCMw9e5yG4TScH7E407Jg2Y2sF3qVSyqUkJauIVpOwI6hOjnmU3gKeh0Gy73LO0AACkQAAAAgAAAAA==
_25._tcp.mx2.mail.hostpoint.ch, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwA214MgRtYWlsCWhvc3Rwb2ludAJjaAAANAABA18yNQRfdGNwA214MgRtYWlsCWhvc3Rwb2ludAJjaAAANAABAAABLAAjAwEBuogtckwpATz8Vgn+QSnMwEZIENLAX4zUAKr6IT+X8tYDXzI1BF90Y3ADbXgyBG1haWwJaG9zdHBvaW50AmNoAAAuAAEAAAEsAGUANA0GAAABLGGxRwBhlZeAp10EbWFpbAlob3N0cG9pbnQCY2gAYVLh0lZ3fFnd6pBrGyFcn+scDdm8KUH5+NuXuAHjlAM0IonuILh9ws6fioyyVX1P3NhcruF2j1/PVB8IWXUpVQAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod8-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kOC1jcGgzA29uZQNjb20AADQAAQAAACUAIwMBAUBVO3cstIawZpXb1S9Nc/PAE1AYaPC5NfTFMtAT0ObyA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEAAAAlACMDAQHZZaPYm0u6YlIcFe+GWQByy2N6xwUMx/sn+M8WsivIFQNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q4LWNwaDMDb25lA2NvbQAALgABAAAAJQBbADQNBwAAADxhsUcAYZWXgEJ3A29uZQNjb20AImdlH6vzT/6tq5YMz5tWdSEgn11oj91kys/0q4hCHgi8TjQRf5JvdO++UfdGaluBCepR48mnaPbOuUonOqMtjwAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod8-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kOC1jcGgzA29uZQNjb20AADQAAQAAACcAIwMBAdllo9ibS7piUhwV74ZZAHLLY3rHBQzH+yf4zxayK8gVA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEAAAAnACMDAQFAVTt3LLSGsGaV29UvTXPzwBNQGGjwuTX0xTLQE9Dm8gNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q4LWNwaDMDb25lA2NvbQAALgABAAAAJwBbADQNBwAAADxhsUcAYZWXgEJ3A29uZQNjb20AoNYovvxGlg6GHcwryAWaANZSxT42Ra8h5ZtdOkMcJu+MuN3VX59H2h+pAVsxdJxkcXA+eNj1Yr8PdRF2SlIbXAAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod8-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kOC1jcGgzA29uZQNjb20AADQAAQAAACQAIwMBAUBVO3cstIawZpXb1S9Nc/PAE1AYaPC5NfTFMtAT0ObyA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEAAAAkACMDAQHZZaPYm0u6YlIcFe+GWQByy2N6xwUMx/sn+M8WsivIFQNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q4LWNwaDMDb25lA2NvbQAALgABAAAAJABbADQNBwAAADxhsUcAYZWXgEJ3A29uZQNjb20A2hA/mywOUvXE8iMp7jNUgct8E7Wjw3lLw7SJ5ITzsb2H+kbwTwW2poNlCdSyrKAMhsN7b78kdkXeTwSwgf3tSwAAKRAAAACAAAAA
_25._tcp.box.bpotcs.com.br, saopaulo, Insecure, AACBgAABAAIAAwAFA18yNQRfdGNwA2JveAZicG90Y3MDY29tAmJyAAA0AAEDXzI1BF90Y3ADYm94BmJwb3RjcwNjb20CYnIAADQAAQAABwgAIwMBAdq+lbk1XJMtlXrfyWt/0WROTcxxGm24v6gRBVuqDgIeA18yNQRfdGNwA2JveAZicG90Y3MDY29tAmJyAAAuAAEAAAcIAKEANAcGAAAHCGG+dgBhl+hwkooGYnBvdGNzA2NvbQJicgAe1YvfNCvnuZYrshiC8ao7GtH9wbUG6oWVzT4Ntchaio8wV0FRMD+xD7zXR3DWIx40E5QxdhxxoK2FrbSWVtrlkYtcPCErJ9JiYq4r6PXB3NkdxPT7kQEOA7PSQNWteGMpLVy6DRWZXNaBv0lTewciFlS8lB560uEiIh2HgUERdAZicG90Y3MDY29tAmJyAAACAAEAAAcIABcDbnMxA2JveAZicG90Y3MDY29tAmJyAAZicG90Y3MDY29tAmJyAAACAAEAAAcIABcDbnMzA2JveAZicG90Y3MDY29tAmJyAAZicG90Y3MDY29tAmJyAAAuAAEAAAcIAKEAAgcDAAAHCGG+dgBhl+hwkooGYnBvdGNzA2NvbQJicgAkSvSaUuiQOLHHSCBvL1nbUhd7M0X6c7lx5DuMcn2Lsk1Exc0m8HwbbZiemWlmEGAMVb7S8Cpg9He+j7KEnqNAbwy78dGpEmnWH2hsVGxZ3JRy5oie5YfxnE4PEhxPXPUOlMndTGBt77VLAtQWvaeEd0JXb0rcvvciDjA3UOE9tQNuczEDYm94BmJwb3RjcwNjb20CYnIAAAEAAQAABwgABLE0mBQDbnMzA2JveAZicG90Y3MDY29tAmJyAAABAAEAAAcIAASxNJgeA25zMQNib3gGYnBvdGNzA2NvbQJicgAALgABAAAHCAChAAEHBQAABwhhvnYAYZfocJKKBmJwb3RjcwNjb20CYnIAhtjZBMx/8OT+rjtA0b1lgABXdcby+Mvtmoi9wpRDK5tr5qPc+mEMjq5p9IAH63z+spwPsUuZ19M+DlX8pQCS27AvFqw+U3iMTZfnqC9ybvteTQdLHyAfWhH2PkVJBOwTAZj7vem769UwuyV0hCiHC1c0ewKo7rpsz0IICQHwdTMDbnMzA2JveAZicG90Y3MDY29tAmJyAAAuAAEAAAcIAKEAAQcFAAAHCGG+dgBhl+hwkooGYnBvdGNzA2NvbQJicgCEEErJyKUoXecTODk09YoCwjZj0ww11nzF4+fn6OrPSLS4daITehe5gRk3OyY0WcHnM3lMcboqaDFyj8DkriF3rmWGc7d95K09xlAxFf2o3V6RYpRztpPQxfPhnsmW+2c3WDmj1aP6hkbE8OTWgLkxUs3eCkwBpO0LhZjYMF4TCAAAKRAAAACAAAAA
